---- load DICOM ----
U:\data\hoshina\DICOM\00000001
input voxel : size = 512 512 81 : res= 0.650391 0.650391 3.000000 
debug:input voxel : size = 512 512 81 : res= 0.650391 0.650391 3.000000 
---- histogram ----
-500 : 0
-450 : 0
-400 : 0
-350 : 0
-300 : 0
-250 : 0
-200 : 0
-150 : 0
-100 : 0
-50 : 0
0 : 6859688
50 : 3134725
100 : 1233309
150 : 407935
200 : 246219
250 : 145327
300 : 89530
350 : 71004
400 : 63480
450 : 61621
500 : 59728
550 : 56520
600 : 52658
650 : 49596
700 : 51356
750 : 56414
800 : 64951
850 : 219227
900 : 1871584
950 : 1315111
1000 : 5123681
143.297455 160.134889 36.016305 , 0.000000 0.000000 0.000000 , radius=0.000000 , circumference=0.000000
142.984826 153.829187 47.481744 , 0.000000 0.000000 0.000000 , radius=0.000000 , circumference=0.000000
174.353125 158.770747 28.881461 , 0.000000 0.000000 0.000000 , radius=0.000000 , circumference=0.000000
